Id,Predicted
2996,22
2997,23
2998,10
2999,17
3000,25
3001,29
3002,34
3003,41
3004,17
3005,43
3006,4
3007,1
3008,5
3009,16
3010,32
3011,29
3012,31
3013,8
3014,31
3015,40
3016,22
3017,25
3018,28
3019,6
3020,38
3021,6
3022,40
3023,35
3024,25
3025,33
3026,35
3027,34
3028,37
3029,45
3030,1
3031,10
3032,15
3033,27
3034,9
3035,19
3036,21
3037,0
3038,13
3039,29
3040,28
3041,46
3042,12
3043,44
3044,7
3045,0
3046,30
3047,9
3048,10
3049,18
3050,12
3051,23
3052,29
3053,37
3054,27
3055,22
3056,11
3057,22
3058,2
3059,43
3060,39
3061,17
3062,11
3063,1
3064,25
3065,17
3066,5
3067,12
3068,18
3069,8
3070,0
3071,23
3072,9
3073,29
3074,16
3075,40
3076,37
3077,2
3078,41
3079,33
3080,44
3081,39
3082,29
3083,9
3084,35
3085,12
3086,46
3087,7
3088,3
3089,5
3090,14
3091,10
3092,31
3093,42
3094,18
3095,0
3096,29
3097,8
3098,0
3099,28
3100,40
3101,31
3102,8
3103,17
3104,30
3105,16
3106,45
3107,8
3108,42
3109,34
3110,20
3111,32
3112,2
3113,17
3114,14
3115,2
3116,26
3117,42
3118,40
3119,37
3120,12
3121,10
3122,38
3123,28
3124,4
3125,1
3126,19
3127,0
3128,13
3129,3
3130,38
3131,7
3132,27
3133,12
3134,13
3135,0
3136,42
3137,28
3138,27
3139,2
3140,38
3141,6
3142,17
3143,34
3144,26
3145,11
3146,16
3147,35
3148,33
3149,0
3150,31
3151,13
3152,22
3153,34
3154,9
3155,42
3156,14
3157,27
3158,39
3159,37
3160,16
3161,40
3162,9
3163,42
3164,41
3165,40
3166,38
3167,0
3168,33
3169,1
3170,37
3171,8
3172,6
3173,6
3174,15
3175,46
3176,40
3177,44
3178,37
3179,11
3180,21
3181,11
3182,0
3183,1
3184,21
3185,11
3186,40
3187,0
3188,9
3189,14
3190,38
3191,8
3192,34
3193,35
3194,12
3195,11
3196,43
3197,0
3198,12
3199,34
3200,1
3201,0
3202,9
3203,36
3204,37
3205,14
3206,35
3207,18
3208,46
3209,36
3210,45
3211,45
3212,17
3213,11
3214,27
3215,29
3216,22
3217,9
3218,40
3219,27
3220,14
3221,28
3222,7
3223,2
3224,4
3225,3
3226,40
3227,39
3228,12
3229,17
3230,4
3231,8
3232,7
3233,26
3234,0
3235,19
3236,12
3237,20
3238,2
3239,20
3240,34
3241,23
3242,27
3243,31
3244,29
3245,38
3246,9
3247,11
3248,38
3249,12
3250,28
3251,36
3252,26
3253,8
3254,4
3255,23
3256,31
3257,29
3258,32
3259,42
3260,41
3261,7
3262,26
3263,39
3264,39
3265,25
3266,13
3267,29
3268,22
3269,23
3270,41
3271,43
3272,9
3273,35
3274,6
3275,41
3276,23
3277,20
3278,35
3279,22
3280,16
3281,44
3282,27
3283,35
3284,20
3285,10
3286,13
3287,43
3288,43
3289,1
3290,18
3291,40
3292,31
3293,0
3294,6
3295,26
3296,26
3297,7
3298,0
3299,32
3300,13
3301,25
3302,18
3303,1
3304,6
3305,5
3306,3
3307,23
3308,38
3309,36
3310,10
3311,37
3312,23
3313,31
3314,27
3315,10
3316,39
3317,34
3318,16
3319,22
3320,30
3321,38
3322,45
3323,19
3324,8
3325,26
3326,10
3327,2
3328,31
3329,18
3330,7
3331,31
3332,32
3333,3
3334,12
3335,39
3336,37
3337,27
3338,45
3339,26
3340,32
3341,16
3342,15
3343,31
3344,34
3345,11
3346,36
3347,37
3348,45
3349,11
3350,40
3351,5
3352,3
3353,25
3354,22
3355,38
3356,8
3357,32
3358,6
3359,12
3360,39
3361,21
3362,38
3363,11
3364,21
3365,44
3366,5
3367,11
3368,23
3369,14
3370,9
3371,25
3372,1
3373,13
3374,34
3375,33
3376,27
3377,12
3378,46
3379,38
3380,29
3381,3
3382,4
3383,36
3384,37
3385,30
3386,4
3387,3
3388,19
3389,5
3390,25
3391,43
3392,6
3393,17
3394,13
3395,41
3396,1
3397,15
3398,45
3399,3
3400,12
3401,1
3402,17
3403,19
3404,9
3405,38
3406,29
3407,43
3408,16
3409,14
3410,4
3411,22
3412,43
3413,12
3414,39
3415,31
3416,41
3417,7
3418,14
3419,12
3420,12
3421,40
3422,12
3423,39
3424,41
3425,43
3426,43
3427,12
3428,36
3429,6
3430,4
3431,32
3432,22
3433,25
3434,5
3435,22
3436,17
3437,28
3438,19
3439,18
3440,16
3441,40
3442,26
3443,42
3444,46
3445,37
3446,8
3447,1
3448,9
3449,35
3450,31
3451,22
3452,35
3453,1
3454,33
3455,12
3456,1
3457,2
3458,23
3459,13
3460,7
3461,32
3462,15
3463,40
3464,41
3465,42
3466,7
3467,31
3468,25
3469,40
3470,18
3471,25
3472,38
3473,24
3474,17
3475,36
3476,37
3477,0
3478,1
3479,6
3480,46
3481,14
3482,28
3483,1
3484,9
3485,37
3486,38
3487,9
3488,12
3489,40
3490,37
3491,41
3492,29
3493,11
3494,22
3495,36
3496,13
3497,7
3498,12
3499,40
3500,19
3501,33
3502,35
3503,30
3504,0
3505,23
3506,26
3507,44
3508,9
3509,8
3510,46
3511,10
3512,27
3513,2
3514,12
3515,0
3516,26
3517,3
3518,17
3519,12
3520,42
3521,33
3522,22
3523,43
3524,9
3525,9
3526,6
3527,8
3528,5
3529,6
3530,11
3531,3
3532,5
3533,12
3534,4
3535,37
3536,23
3537,19
3538,36
3539,43
3540,16
3541,1
3542,36
3543,18
3544,33
3545,28
3546,0
3547,27
3548,23
3549,45
3550,33
3551,43
3552,4
3553,0
3554,5
3555,3
3556,29
3557,26
3558,41
3559,25
3560,28
3561,2
3562,39
3563,7
3564,14
3565,38
3566,25
3567,32
3568,4
3569,1
3570,13
3571,45
3572,33
3573,0
3574,13
3575,39
3576,0
3577,13
3578,37
3579,16
3580,17
3581,42
3582,11
3583,4
3584,35
3585,30
3586,10
3587,11
3588,8
3589,22
3590,38
3591,20
3592,2
3593,8
3594,36
3595,2
3596,27
3597,10
3598,30
3599,34
3600,19
3601,29
3602,23
3603,25
3604,11
3605,32
3606,27
3607,12
3608,22
3609,45
3610,35
3611,28
3612,33
3613,1
3614,38
3615,9
3616,13
3617,32
3618,40
3619,33
3620,31
3621,3
3622,20
3623,28
3624,43
3625,10
3626,12
3627,25
3628,5
3629,14
3630,16
3631,9
3632,14
3633,43
3634,37
3635,14
3636,23
3637,26
3638,9
3639,36
3640,43
3641,1
3642,8
3643,22
3644,22
3645,36
3646,9
3647,26
3648,9
3649,45
3650,45
3651,43
3652,28
3653,28
3654,25
3655,34
3656,43
3657,36
3658,43
3659,0
3660,33
3661,37
3662,38
3663,35
3664,42
3665,10
3666,2
3667,11
3668,33
3669,21
3670,28
3671,45
3672,26
3673,10
3674,36
3675,39
3676,34
3677,13
3678,30
3679,40
3680,19
3681,8
3682,10
3683,20
3684,43
3685,19
3686,25
3687,11
3688,0
3689,34
3690,1
3691,17
3692,36
3693,45
3694,7
3695,37
3696,39
3697,27
3698,34
3699,35
3700,26
3701,46
3702,12
3703,39
3704,33
3705,28
3706,46
3707,42
3708,22
3709,30
3710,19
3711,0
3712,30
3713,33
3714,6
3715,21
3716,38
3717,0
3718,1
3719,12
3720,3
3721,30
3722,25
3723,12
3724,45
3725,2
3726,42
3727,2
3728,44
3729,28
3730,5
3731,35
3732,3
3733,9
3734,0
3735,37
3736,25
3737,46
3738,17
3739,0
3740,1
3741,13
3742,10
3743,1
3744,19
3745,38
3746,14
3747,35
3748,4
3749,12
3750,17
3751,28
3752,30
3753,22
3754,27
3755,34
3756,1
3757,36
3758,33
3759,17
3760,7
3761,36
3762,14
3763,5
3764,0
3765,25
3766,39
3767,4
3768,32
3769,10
3770,20
3771,10
3772,29
3773,42
3774,43
3775,4
3776,34
3777,39
3778,14
3779,5
3780,5
3781,46
3782,1
3783,43
3784,12
3785,29
3786,35
3787,38
3788,9
3789,42
3790,34
3791,25
3792,33
3793,27
3794,40
3795,3
3796,33
3797,39
3798,25
3799,9
3800,30
3801,34
3802,37
3803,19
3804,16
3805,42
3806,35
3807,32
3808,0
3809,0
3810,31
3811,23
3812,46
3813,9
3814,42
3815,4
3816,42
3817,46
3818,45
3819,45
3820,37
3821,41
3822,7
3823,36
3824,17
3825,20
3826,5
3827,10
3828,26
3829,2
3830,31
3831,45
3832,15
3833,34
3834,12
3835,19
3836,27
3837,42
3838,21
3839,23
3840,19
3841,1
3842,9
3843,30
3844,17
3845,19
3846,17
3847,27
3848,0
3849,7
3850,31
3851,43
3852,44
3853,1
3854,6
3855,14
3856,12
3857,4
3858,6
3859,7
3860,22
3861,9
3862,13
3863,10
3864,12
3865,19
3866,13
3867,26
3868,30
3869,13
3870,37
3871,34
3872,12
3873,27
3874,8
3875,31
3876,27
3877,10
3878,4
3879,45
3880,10
3881,33
3882,32
3883,23
3884,13
3885,15
3886,29
3887,35
3888,23
3889,17
3890,30
3891,9
3892,41
3893,27
3894,22
3895,6
3896,9
3897,1
3898,45
3899,7
3900,17
3901,18
3902,7
3903,42
3904,10
3905,4
3906,32
3907,35
3908,13
3909,13
3910,0
3911,23
3912,34
3913,0
3914,23
3915,8
3916,20
3917,17
3918,29
3919,27
3920,36
3921,40
3922,32
3923,41
3924,40
3925,38
3926,28
3927,25
3928,18
3929,30
3930,0
3931,42
3932,22
3933,20
3934,8
3935,29
3936,7
3937,14
3938,30
3939,8
3940,39
3941,0
3942,33
3943,27
3944,31
3945,32
3946,12
3947,33
3948,26
3949,0
3950,28
3951,29
3952,0
3953,35
3954,19
3955,1
3956,8
3957,1
3958,21
3959,32
3960,36
3961,38
3962,40
3963,35
3964,1
3965,16
3966,11
3967,22
3968,44
3969,15
3970,30
3971,21
3972,41
3973,9
3974,19
3975,16
3976,13
3977,33
3978,35
3979,10
3980,7
3981,14
3982,0
3983,5
3984,31
3985,42
3986,25
3987,44
3988,10
3989,35
3990,11
3991,44
3992,23
3993,25
3994,36
3995,43
3996,34
3997,33
3998,35
3999,38
4000,6
4001,25
4002,20
4003,0
4004,44
4005,17
4006,23
4007,0
4008,11
4009,31
4010,43
4011,33
4012,0
4013,31
4014,12
4015,1
4016,45
4017,22
4018,16
4019,1
4020,34
4021,38
4022,18
4023,5
4024,12
4025,9
4026,0
4027,31
4028,7
4029,28
4030,36
4031,1
4032,29
4033,6
4034,11
4035,37
4036,34
4037,35
4038,7
4039,8
4040,38
4041,27
4042,7
4043,0
4044,42
4045,23
4046,12
4047,7
4048,12
4049,36
4050,42
4051,22
4052,19
4053,11
4054,7
4055,4
4056,41
4057,15
4058,11
4059,28
4060,39
4061,16
4062,46
4063,40
4064,3
4065,9
4066,32
4067,41
4068,31
4069,37
4070,28
4071,46
4072,11
4073,3
4074,6
4075,6
4076,35
4077,43
4078,0
4079,40
4080,9
4081,43
4082,44
4083,26
4084,20
4085,22
4086,34
4087,7
4088,19
4089,8
4090,23
4091,41
4092,43
4093,19
4094,0
4095,12
4096,45
4097,26
4098,7
4099,14
4100,41
4101,38
4102,19
4103,34
4104,33
4105,13
4106,22
4107,16
4108,42
4109,27
4110,23
4111,7
4112,22
4113,32
4114,30
4115,45
4116,14
4117,28
4118,11
4119,31
4120,17
4121,0
4122,43
4123,34
4124,37
4125,14
4126,12
4127,21
4128,0
4129,20
4130,25
4131,38
4132,2
4133,28
4134,15
4135,38
4136,3
4137,22
4138,23
4139,0
4140,11
4141,41
4142,46
4143,19
4144,17
4145,22
4146,1
4147,42
4148,26
4149,2
4150,1
4151,41
4152,11
4153,13
4154,34
4155,9
4156,11
4157,1
4158,16
4159,37
4160,27
4161,45
4162,0
4163,37
4164,33
4165,4
4166,18
4167,46
4168,26
4169,26
4170,42
4171,46
4172,21
4173,34
4174,7
4175,0
4176,29
4177,17
4178,29
4179,13
4180,34
4181,1
4182,11
4183,19
4184,37
4185,19
4186,10
4187,26
4188,37
4189,32
4190,32
4191,31
4192,39
4193,22
4194,30
4195,31
4196,14
4197,0
4198,5
4199,17
4200,42
4201,35
4202,40
4203,3
4204,9
4205,9
4206,1
4207,21
4208,38
4209,11
4210,25
4211,45
4212,5
4213,0
4214,21
4215,15
4216,9
4217,33
4218,41
4219,36
4220,41
4221,26
4222,31
4223,42
4224,18
4225,26
4226,35
4227,45
4228,46
4229,10
4230,27
4231,39
4232,20
4233,46
4234,23
4235,17
4236,1
4237,9
4238,5
4239,46
4240,0
4241,40
4242,31
4243,36
4244,9
4245,0
4246,40
4247,25
4248,0
4249,7
4250,8
4251,33
4252,7
4253,10
4254,12
4255,34
4256,6
4257,27
4258,8
4259,13
4260,25
4261,35
4262,9
4263,2
4264,3
4265,1
4266,9
4267,35
4268,17
4269,17
4270,15
4271,15
4272,0
4273,19
4274,39
4275,4
4276,16
4277,14
4278,37
4279,0
4280,41
4281,23
4282,0
4283,22
4284,35
4285,23
4286,0
4287,6
4288,29
4289,0
4290,29
4291,46
4292,40
4293,22
4294,9
4295,11
4296,5
4297,17
4298,28
4299,26
4300,23
4301,43
4302,28
4303,35
4304,25
4305,17
4306,26
4307,32
4308,25
4309,2
4310,1
4311,16
4312,17
4313,41
4314,18
4315,28
4316,12
4317,13
4318,25
4319,16
4320,12
4321,37
4322,41
4323,8
4324,39
4325,14
4326,0
4327,17
4328,30
4329,7
4330,11
4331,7
4332,39
4333,35
4334,10
4335,16
4336,12
4337,10
4338,0
4339,43
4340,33
4341,25
4342,35
4343,16
4344,13
4345,1
4346,23
4347,39
4348,32
4349,2
4350,22
4351,31
4352,21
4353,30
4354,36
4355,0
4356,34
4357,31
4358,26
4359,0
4360,14
4361,8
4362,30
4363,22
4364,7
4365,17
4366,36
4367,14
4368,29
4369,25
4370,29
4371,16
4372,33
4373,30
4374,28
4375,41
4376,0
4377,38
4378,23
4379,27
4380,37
4381,22
4382,2
4383,38
4384,2
4385,33
4386,35
4387,35
4388,32
4389,34
4390,18
4391,35
4392,6
4393,42
4394,8
4395,19
4396,9
4397,5
4398,11
4399,0
4400,11
4401,8
4402,30
4403,28
4404,11
4405,27
4406,35
4407,8
4408,7
4409,27
4410,8
4411,39
4412,43
4413,18
4414,9
4415,22
4416,30
4417,19
4418,0
4419,10
4420,27
4421,36
4422,43
4423,4
4424,45
4425,20
4426,33
4427,18
4428,1
4429,27
4430,2
4431,44
4432,34
4433,1
4434,30
4435,13
4436,1
4437,14
4438,4
4439,26
4440,1
4441,14
4442,4
4443,3
4444,6
4445,16
4446,2
4447,34
4448,17
4449,26
4450,46
4451,28
4452,9
4453,46
4454,14
4455,17
4456,6
4457,21
4458,11
4459,17
4460,42
4461,46
4462,13
4463,0
4464,23
4465,14
4466,25
4467,36
4468,34
4469,13
4470,46
4471,30
4472,8
4473,5
4474,11
4475,14
4476,21
4477,0
4478,36
4479,32
4480,18
4481,3
4482,11
4483,46
4484,8
4485,45
4486,1
4487,0
4488,33
4489,9
4490,34
4491,38
4492,7
4493,9
4494,45
4495,10
4496,30
4497,8
4498,22
4499,46
4500,35
4501,5
4502,16
4503,9
4504,40
4505,31
4506,44
4507,4
4508,0
4509,2
4510,27
4511,18
4512,23
4513,35
4514,14
4515,18
4516,21
4517,6
4518,9
4519,5
4520,32
4521,25
4522,12
4523,9
4524,23
4525,18
4526,26
4527,1
4528,35
4529,8
4530,25
4531,0
4532,20
4533,4
4534,38
4535,30
4536,20
4537,0
4538,22
4539,36
4540,19
4541,28
4542,42
4543,1
4544,22
4545,34
4546,29
4547,12
4548,3
4549,40
4550,46
4551,28
4552,14
4553,16
4554,20
4555,10
4556,44
4557,40
4558,43
4559,13
4560,15
4561,43
4562,17
4563,44
4564,12
4565,21
4566,40
4567,0
4568,37
4569,1
4570,6
4571,41
4572,36
4573,38
4574,29
4575,7
4576,26
4577,16
4578,11
4579,35
4580,18
4581,4
4582,27
4583,25
4584,16
4585,42
4586,2
4587,30
4588,17
4589,27
4590,43
4591,22
4592,43
4593,42
4594,27
4595,6
4596,44
4597,43
4598,34
4599,44
4600,39
4601,14
4602,28
4603,16
4604,31
4605,38
4606,28
4607,16
4608,45
4609,15
4610,42
4611,36
4612,32
4613,22
4614,1
4615,34
4616,6
4617,45
4618,40
4619,5
4620,20
4621,40
4622,45
4623,9
4624,6
4625,1
4626,2
4627,8
4628,39
4629,43
4630,12
4631,25
4632,35
4633,28
4634,29
4635,9
4636,20
4637,25
4638,8
4639,34
4640,35
4641,12
4642,16
4643,29
4644,3
4645,29
4646,46
4647,7
4648,45
4649,36
4650,4
4651,11
4652,11
4653,5
4654,36
4655,39
4656,4
4657,46
4658,27
4659,29
4660,26
4661,25
4662,28
4663,26
4664,29
4665,36
4666,42
4667,30
4668,45
4669,11
4670,43
4671,17
4672,31
4673,23
4674,0
4675,37
4676,37
4677,31
4678,1
4679,26
4680,29
4681,18
4682,6
4683,30
4684,22
4685,36
4686,0
4687,6
4688,16
4689,6
4690,8
4691,20
4692,16
4693,12
4694,27
4695,29
4696,30
4697,3
4698,19
4699,28
4700,42
4701,2
4702,18
4703,9
4704,43
4705,13
4706,0
4707,12
4708,35
4709,13
4710,28
4711,31
4712,44
4713,33
4714,23
4715,41
4716,36
4717,0
4718,26
4719,2
4720,25
4721,38
4722,2
4723,6
4724,43
4725,32
4726,35
4727,23
4728,39
4729,8
4730,32
4731,45
4732,22
4733,6
4734,18
4735,1
4736,38
4737,5
4738,20
4739,30
4740,32
4741,5
4742,20
4743,39
4744,1
4745,38
4746,40
4747,36
4748,6
4749,38
4750,13
4751,33
4752,26
4753,27
4754,45
4755,42
4756,31
4757,27
4758,6
4759,2
4760,35
4761,46
4762,37
4763,8
4764,16
4765,8
4766,30
4767,17
4768,44
4769,35
4770,5
4771,1
4772,13
4773,31
4774,25
4775,9
4776,14
4777,45
4778,5
4779,42
4780,10
4781,6
4782,2
4783,12
4784,9
4785,1
4786,0
4787,2
4788,45
4789,15
4790,17
4791,26
4792,39
4793,21
4794,3
4795,37
4796,43
4797,28
4798,17
4799,27
4800,27
4801,1
4802,45
4803,17
4804,25
4805,24
4806,37
4807,35
4808,10
4809,17
4810,34
4811,22
4812,17
4813,20
4814,16
4815,10
4816,37
4817,22
4818,10
4819,40
4820,32
4821,12
4822,10
4823,5
4824,22
4825,9
4826,14
4827,7
4828,12
4829,0
4830,23
4831,21
4832,10
4833,15
4834,13
4835,18
4836,42
4837,32
4838,28
4839,44
4840,36
4841,11
4842,46
4843,11
4844,16
4845,19
4846,17
4847,11
4848,37
4849,20
4850,43
4851,39
4852,7
4853,8
4854,11
4855,43
4856,2
4857,29
4858,13
4859,9
4860,23
4861,16
4862,33
4863,20
4864,38
4865,25
4866,6
4867,43
4868,5
4869,7
4870,28
4871,32
4872,46
4873,7
4874,13
4875,19
4876,34
4877,36
4878,33
4879,31
4880,9
4881,45
4882,3
4883,4
4884,34
4885,35
4886,46
4887,37
4888,10
4889,23
4890,28
4891,29
4892,38
4893,28
4894,19
4895,3
4896,1
4897,34
4898,3
4899,22
4900,39
4901,12
4902,21
4903,16
4904,27
4905,30
4906,2
4907,45
4908,42
4909,3
4910,31
4911,7
4912,42
4913,8
4914,0
4915,42
4916,17
4917,16
4918,9
4919,37
4920,44
4921,27
4922,44
4923,0
4924,38
4925,23
4926,43
4927,36
4928,0
4929,30
4930,16
4931,10
4932,17
4933,32
4934,10
4935,25
4936,12
4937,5
4938,6
4939,16
4940,30
4941,41
4942,17
4943,32
4944,3
4945,6
4946,14
4947,40
4948,10
4949,18
4950,5
4951,18
4952,38
4953,19
4954,2
4955,23
4956,27
4957,13
4958,20
4959,12
4960,33
4961,0
4962,46
4963,45
4964,1
4965,17
4966,33
4967,16
4968,0
4969,10
4970,1
4971,1
4972,30
4973,29
4974,20
4975,43
4976,21
4977,20
4978,10
4979,0
4980,34
4981,45
4982,23
4983,33
4984,5
4985,18
4986,9
4987,14
4988,21
4989,45
4990,41
4991,12
4992,21
4993,37
4994,7
4995,23
4996,35
4997,29
4998,23
4999,0
5000,36
5001,2
5002,38
5003,46
5004,39
5005,33
5006,18
5007,5
5008,38
5009,38
5010,41
5011,36
5012,41
5013,19
5014,3
5015,19
5016,44
5017,14
5018,40
5019,0
5020,30
5021,21
5022,18
5023,3
5024,1
5025,23
5026,14
5027,39
5028,36
5029,3
5030,35
5031,0
5032,25
5033,0
5034,15
5035,12
5036,2
5037,2
5038,35
5039,8
5040,45
5041,40
5042,20
5043,37
5044,2
5045,38
5046,28
5047,22
5048,30
5049,8
5050,8
5051,30
5052,30
5053,0
5054,3
5055,40
5056,43
5057,28
5058,41
5059,14
5060,8
5061,14
5062,5
5063,34
5064,13
5065,16
5066,7
5067,27
5068,5
5069,26
5070,23
5071,15
5072,12
5073,26
5074,20
5075,31
5076,28
5077,10
5078,19
5079,12
5080,28
5081,17
5082,17
5083,29
5084,40
5085,16
5086,12
5087,14
5088,37
5089,11
5090,26
5091,0
5092,27
5093,5
5094,41
5095,5
5096,45
5097,6
5098,34
5099,2
5100,19
5101,30
5102,5
5103,20
5104,4
5105,42
5106,28
5107,37
5108,14
5109,10
5110,31
5111,16
5112,6
5113,12
5114,3
5115,18
5116,39
5117,0
5118,7
5119,9
5120,26
5121,32
5122,3
5123,29
5124,3
5125,20
5126,45
5127,25
5128,35
5129,22
5130,18
5131,14
5132,6
5133,26
5134,7
5135,13
5136,46
5137,13
5138,21
5139,32
5140,37
5141,35
5142,1
5143,7
5144,5
5145,38
5146,32
5147,40
5148,31
5149,10
5150,0
5151,35
5152,8
5153,20
5154,28
5155,1
5156,0
5157,32
5158,38
5159,34
5160,39
5161,15
5162,19
5163,42
5164,14
5165,13
5166,4
5167,41
5168,38
5169,31
5170,28
5171,10
5172,23
5173,11
5174,31
5175,3
5176,14
5177,27
5178,6
5179,39
5180,5
5181,11
5182,8
5183,8
5184,0
5185,1
5186,40
5187,3
5188,15
5189,42
5190,20
5191,11
5192,11
5193,7
5194,42
5195,27
5196,16
5197,40
5198,40
5199,10
5200,8
5201,34
5202,10
5203,27
5204,3
5205,22
5206,0
5207,39
5208,11
5209,37
5210,15
5211,39
5212,19
5213,21
5214,6
5215,39
5216,28
5217,31
5218,21
5219,45
5220,33
5221,37
5222,1
5223,19
5224,12
5225,43
5226,17
5227,1
5228,46
5229,16
5230,8
5231,25
5232,10
5233,10
5234,25
5235,22
5236,34
5237,33
5238,30
5239,13
5240,37
5241,44
5242,9
5243,7
5244,12
5245,31
5246,11
5247,6
5248,36
5249,46
5250,31
5251,1
5252,7
5253,0
5254,8
5255,26
5256,41
5257,5
5258,0
5259,19
5260,35
5261,14
5262,10
5263,35
5264,28
5265,3
5266,45
5267,38
5268,7
5269,18
5270,31
5271,36
5272,43
5273,10
5274,45
5275,11
5276,7
5277,11
5278,42
5279,30
5280,21
5281,33
5282,43
5283,45
5284,43
5285,1
5286,31
5287,1
5288,1
5289,31
5290,4
5291,39
5292,45
5293,8
5294,37
5295,8
5296,3
5297,3
5298,1
5299,23
5300,19
5301,23
5302,1
5303,25
5304,40
5305,43
5306,16
5307,7
5308,1
5309,43
5310,28
5311,24
5312,46
5313,6
5314,42
5315,32
5316,33
5317,45
5318,36
5319,31
5320,12
5321,0
5322,42
5323,19
5324,27
5325,6
5326,32
5327,4
5328,3
5329,15
5330,1
5331,26
5332,45
5333,42
5334,44
5335,15
5336,15
5337,20
5338,23
5339,5
5340,32
5341,11
5342,44
5343,0
5344,9
5345,17
5346,15
5347,0
5348,28
5349,10
5350,9
5351,41
5352,39
5353,33
5354,7
5355,10
5356,18
5357,5
5358,38
5359,1
5360,39
5361,29
5362,20
5363,36
5364,40
5365,4
5366,41
5367,25
5368,17
5369,28
5370,1
5371,9
5372,5
5373,4
5374,33
5375,40
5376,9
5377,43
5378,1
5379,22
5380,13
5381,23
5382,39
5383,42
5384,5
5385,5
5386,27
5387,21
5388,15
5389,40
5390,6
5391,40
5392,3
5393,21
5394,0
5395,42
5396,15
5397,30
5398,25
5399,43
5400,35
5401,39
5402,3
5403,42
5404,5
5405,28
5406,9
5407,25
5408,18
5409,14
5410,29
5411,4
5412,1
5413,17
5414,41
5415,40
5416,14
5417,46
5418,37
5419,8
5420,34
5421,0
5422,41
5423,13
5424,10
5425,40
5426,3
5427,39
5428,45
5429,10
5430,8
5431,38
5432,36
5433,41
5434,31
5435,25
5436,43
5437,28
5438,37
5439,39
5440,29
5441,0
5442,6
5443,34
5444,25
5445,35
5446,38
5447,13
5448,28
5449,26
5450,27
5451,42
5452,20
5453,31
5454,5
5455,45
5456,19
5457,17
5458,35
5459,15
5460,25
5461,1
5462,27
5463,8
5464,34
5465,26
5466,31
5467,36
5468,2
5469,28
5470,35
5471,23
5472,42
5473,36
5474,36
5475,39
5476,42
5477,29
5478,11
5479,23
5480,12
5481,16
5482,39
5483,43
5484,35
5485,35
5486,38
5487,11
5488,39
5489,42
5490,10
5491,32
5492,41
5493,27
5494,2
5495,17
5496,2
5497,11
5498,14
5499,8
5500,28
5501,1
5502,9
5503,45
5504,30
5505,40
5506,35
5507,42
5508,30
5509,13
5510,7
5511,16
5512,8
5513,31
5514,16
5515,6
5516,15
5517,46
5518,35
5519,43
5520,25
5521,1
5522,29
5523,39
5524,20
5525,15
5526,7
5527,16
5528,4
5529,0
5530,41
5531,46
5532,13
5533,8
5534,40
5535,36
5536,5
5537,45
5538,39
5539,21
5540,26
5541,3
5542,40
5543,39
5544,35
5545,9
5546,46
5547,31
5548,25
5549,43
5550,3
5551,14
5552,13
5553,14
5554,0
5555,3
5556,33
5557,28
5558,38
5559,29
5560,19
5561,35
5562,26
5563,43
5564,1
5565,1
5566,29
5567,36
5568,11
5569,27
5570,25
5571,29
5572,36
5573,12
5574,40
5575,42
5576,8
5577,26
5578,3
5579,42
5580,10
5581,5
5582,30
5583,38
5584,4
5585,33
5586,37
5587,31
5588,13
5589,45
5590,33
5591,38
5592,46
5593,16
5594,42
5595,29
5596,23
5597,30
5598,38
5599,20
5600,21
5601,44
5602,1
5603,22
5604,25
5605,16
5606,15
5607,9
5608,15
5609,9
5610,0
5611,41
5612,23
5613,19
5614,6
5615,26
5616,4
5617,22
5618,32
5619,44
5620,4
5621,20
5622,43
5623,46
5624,37
5625,25
5626,22
5627,38
5628,5
5629,42
5630,3
5631,17
5632,39
5633,1
5634,8
5635,23
5636,17
5637,35
5638,9
5639,36
5640,30
5641,29
5642,2
5643,37
5644,43
5645,14
5646,15
5647,18
5648,18
5649,19
5650,32
5651,28
5652,7
5653,14
5654,38
5655,1
5656,32
5657,5
5658,23
5659,40
5660,14
5661,34
5662,12
5663,10
5664,9
5665,22
5666,30
5667,39
5668,31
5669,28
5670,37
5671,14
5672,19
5673,0
5674,5
5675,34
5676,12
5677,36
5678,44
5679,39
5680,25
5681,28
5682,18
5683,9
5684,14
5685,46
5686,40
5687,5
5688,3
5689,25
5690,1
5691,13
5692,31
5693,37
5694,33
5695,10
5696,31
5697,25
5698,11
5699,46
5700,29
5701,0
5702,11
5703,43
5704,34
5705,45
5706,11
5707,31
5708,40
5709,28
5710,4
5711,19
5712,7
5713,27
5714,25
5715,12
5716,10
5717,22
5718,42
5719,12
5720,23
5721,25
5722,23
5723,32
5724,21
5725,30
5726,41
5727,45
5728,42
5729,1
5730,10
5731,19
5732,12
5733,27
5734,23
5735,25
5736,12
5737,7
5738,14
5739,35
5740,41
5741,36
5742,6
5743,34
5744,3
5745,9
5746,42
5747,1
5748,4
5749,0
5750,11
5751,0
5752,28
5753,8
5754,28
5755,37
5756,30
5757,42
5758,1
5759,16
5760,45
5761,36
5762,2
5763,8
5764,6
5765,17
5766,0
5767,0
5768,17
5769,4
5770,34
5771,32
5772,25
5773,21
5774,26
5775,12
5776,2
5777,33
5778,13
5779,26
5780,3
5781,19
5782,23
5783,6
5784,36
5785,38
5786,41
5787,34
5788,12
5789,34
5790,7
5791,40
5792,28
5793,5
